L_80000000:   pop r10
L_80000091:   add [rax], al
L_80000093:   add al, dh
L_80000095:   add [rdx], ah
L_80000097:   and [rbx], cl
L_80000099:   add dh, [rax]
L_8000009B:   add [rax], al
L_8000009D:   push 0x4000006
L_800000A2:   add [rax], al
L_800000A4:   add [rax], al
L_800000A6:   add [rax], al
L_800000A8:   add [rax], al
L_800000AA:   add [rax], al
L_800000AC:   add [rax], ah
L_800000AE:   add [rax], al
L_800000B0:   add [rax], al
L_800000B2:   add [rax+0x1], al
L_800000B8:   add [rax], ah
L_800000BA:   add [rax], al
L_800000BC:   add [rdx], al
L_800000BE:   add [rax], al
L_800000C0:   add al, 0x0
L_800000C2:   add [rax], al
L_800000C4:   add [rax], al
L_800000C6:   add [rax], al
L_800000C8:   add al, 0x0
L_800000CA:   add [rax], al
L_800000CC:   add [rax], al
L_800000CE:   add [rax], al
L_800000D0:   add al, al
L_800000D2:   db 0x6 
L_800000D3:   add [rax], al
L_800000D5:   add al, [rax]
L_800000D7:   add [rax], al
L_800000D9:   add [rax], al
L_800000DB:   add [rbx], al
L_800000DD:   add [rax-0x7b], al
L_800000E0:   add [rax], al
L_800000E2:   add [rax], al
L_800000E5:   add [rax], al
L_800000E7:   add [rax], al
L_800000E9:   add [rax], al
L_800000EC:   add [rax], al
L_800000EE:   add [rax], al
L_800000F0:   add [rax], al
L_800000F2:   adc [rax], al
L_800000F4:   add [rax], al
L_800000F6:   add [rax], al
L_800000F8:   add [rax], ah
L_800000FA:   add [rax], al
L_800000FC:   add [rax], al
L_800000FE:   add [rax], al
L_80000100:   add [rax], al
L_80000102:   add [rax], al
L_80000104:   adc [rax], al
L_80000106:   add [rax], al
L_80000108:   add [rax], al
L_8000010A:   add [rax], al
L_8000010C:   add [rax], al
L_8000010E:   add [rax], al
L_80000110:   add [rax], al
L_80000112:   add [rax], al
L_80000114:   add [rax], al
L_80000116:   add [rax], al
L_80000118:   add [rax+0x3cc0006], ah
L_8000011E:   add [rax], al
L_80000120:   add [rax], al
L_80000122:   add [rax], al
L_80000124:   add [rax], al
L_80000126:   add [rax], al
L_80000128:   add [rax], al
L_8000012A:   add [rax], al
L_8000012C:   add [rax], al
L_8000012E:   add [rax], al
L_80000130:   add [rax], al
L_80000132:   add [rax], al
L_80000134:   add [rax], al
L_80000136:   add [rax], al
L_80000138:   xor [rsi+0x1c0006], al
L_8000013E:   add [rax], al
L_80000140:   add [rax], al
L_80000142:   add [rax], al
L_80000144:   add [rax], al
L_80000146:   add [rax], al
L_80000148:   add [rax], al
L_8000014A:   add [rax], al
L_8000014C:   add [rax], al
L_8000014E:   add [rax], al
L_80000150:   add [rax], al
L_80000152:   add [rax], al
L_80000154:   add [rax], al
L_80000156:   add [rax], al
L_80000158:   add [rax], al
L_8000015A:   add [rax], al
L_8000015C:   add [rax], al
L_8000015E:   add [rax], al
L_80000160:   add [rax], al
L_80000162:   add [rax], al
L_80000164:   add [rax], al
L_80000166:   add [rax], al
L_80000168:   add [rax], al
L_8000016A:   add [rax], al
L_8000016C:   add [rax], al
L_8000016E:   add [rax], al
L_80000170:   add [rax], al
L_80000172:   add [rax], al
L_80000174:   add [rax], al
L_80000176:   add [rax], al
L_80000178:   add [rax], ah
L_8000017A:   add [rax], al
L_8000017C:   add [rax], al
L_8000017F:   add [rax], al
L_80000181:   add [rax], al
L_80000183:   add [rax], al
L_80000185:   add [rax], al
L_80000187:   add [rsi], ch
L_80000189:   jz 0x800001f0
L_8000018B:   js 0x80000201
L_8000018D:   add [rax], al
L_8000018F:   add [rax+0x667], dh
L_80000195:   and [rax], al
L_80000197:   add [rax], al
L_80000199:   push 0x2000006
L_8000019E:   add [rax], al
L_800001A0:   add [rax], al
L_800001A2:   add [rax], al
L_800001A4:   add [rax], al
L_800001A6:   add [rax], al
L_800001A8:   add [rax], al
L_800001AA:   add [rax], al
L_800001AC:   and [rax], al
L_800001AE:   add [rax+0x2e], ah
L_800001B1:   jb 0x80000226
L_800001B3:   jb 0x80000218
L_800001B5:   add [rax], al
L_800001B7:   add ah, cl
L_800001B9:   add eax, [rax]
L_800001BB:   add [rax], al
L_800001BD:   mov al, [0x6a00000004000006]
L_800001C6:   db 0x6 
L_800001C7:   add [rax], al
L_800001C9:   add [rax], al
L_800001CB:   add [rax], al
L_800001CD:   add [rax], al
L_800001CF:   add [rax], al
L_800001D1:   add [rax], al
L_800001D3:   add [rax+0x0], al
L_800001D6:   add [rax+0x0], al
L_800001D9:   add [rax], al
L_800001DB:   add [rax], al
L_800001DD:   add [rax], al
L_800001DF:   add [rax], al
L_800001E1:   add [rax], al
L_800001E3:   add [rax], al
L_800001E5:   add [rax], al
L_800001E7:   add [rax], al
L_800001E9:   add [rax], al
L_800001EB:   add [rax], al
L_800001ED:   add [rax], al
L_800001EF:   add [rax], al
L_800001F1:   add [rax], al
L_800001F3:   add [rax], al
L_800001F5:   add [rax], al
L_800001F7:   add [rax], al
L_800001F9:   add [rax], al
L_800001FB:   add [rax], al
L_800001FD:   add [rax], al
L_800001FF:   add [rax+0x0], cl
L_80000202:   add [rax], al
L_80000204:   add al, [rax]
L_80000206:   add eax, 0x23e9c00
L_8000020B:   add ah, bh
L_8000020D:   adc [rax+rax], eax
L_80000210:   add [rax], eax
L_80000212:   add [rax], al
L_80000214:   add [rax], al
L_80000216:   add [rax], al
L_80000218:   cwde 
L_80000219:   push rax
L_8000021A:   db 0x6 
L_8000021B:   add [rax+0x35], bl
L_80000221:   add [rax], al
L_80000223:   add [rax], al
L_80000225:   add [rax], al
L_80000227:   add [rax], al
L_80000229:   add [rax], al
L_8000022B:   add [rax], al
L_8000022D:   add [rax], al
L_8000022F:   add [rax], al
L_80000231:   add [rax], al
L_80000233:   add [rax], al
L_80000235:   add [rax], al
L_80000237:   add [rax], al
L_80000239:   add [rax], al
L_8000023B:   add [rax], al
L_8000023D:   add [rax], al
L_8000023F:   add [rax], al
L_80000241:   add [rax], al
L_80000243:   add [rax], al
L_80000245:   add [rax], al
L_80000247:   add [rsi], bl
L_80000249:   add bh, [rbx+0x3]
L_8000024C:   add [rax], al
L_8000024E:   add al, 0x2a
L_80000250:   and al, [rdx]
L_80000252:   add edi, [rbp+0x3]
L_80000255:   add [rax], al
L_80000257:   add al, 0x2a
L_80000259:   db 0x1e 
L_8000025A:   add bh, [rbx+0x4]
L_8000025D:   add [rax], al
L_8000025F:   add al, 0x2a
L_80000261:   and al, [rdx]
L_80000263:   add edi, [rbp+0x4]
L_80000266:   add [rax], al
L_80000268:   add al, 0x2a
L_8000026A:   db 0x1e 
L_8000026B:   add bh, [rbx+0x5]
L_8000026E:   add [rax], al
L_80000270:   add al, 0x2a
L_80000272:   and al, [rdx]
L_80000274:   add edi, [rbp+0x5]
L_80000277:   add [rax], al
L_80000279:   add al, 0x2a
L_8000027B:   db 0x1e 
L_8000027C:   add bh, [rbx+0x6]
L_8000027F:   add [rax], al
L_80000281:   add al, 0x2a
L_80000283:   and al, [rdx]
L_80000285:   add edi, [rbp+0x6]
L_80000288:   add [rax], al
L_8000028A:   add al, 0x2a
L_8000028C:   db 0x1e 
L_8000028D:   add bh, [rbx+0x7]
L_80000290:   add [rax], al
L_80000292:   add al, 0x2a
L_80000294:   and al, [rdx]
L_80000296:   add edi, [rbp+0x7]
L_80000299:   add [rax], al
L_8000029B:   add al, 0x2a
L_8000029D:   add [rax], al
L_8000029F:   add [rbx], dl
L_800002A1:   xor [rdi], al
L_800002A3:   add [rdi], ah
L_800002A5:   add al, [rax]
L_800002A7:   add [rcx], al
L_800002A9:   add [rax], al
L_800002AB:   adc [rbx-0x63], esi
L_800002AE:   db 0x7 
L_800002AF:   add [rsi], al
L_800002B1:   or al, [rsi]
L_800002B3:   add bh, [rbp+0x7]
L_800002B6:   or al, 0x0
L_800002B8:   add al, 0x0
L_800002BA:   db 0x6 
L_800002BB:   add ch, [rax]
L_800002BD:   db 0x26 
L_800002BE:   add [rax], al
L_800002C0:   or dh, [rdx+rax+0x0]
L_800002C4:   add [rdx], al
L_800002C6:   jge 0x800002d0
L_800002C8:   or al, 0x0
L_800002CA:   add al, 0x6
L_800002CC:   jae 0x800002f5
L_800002CE:   add [rax], al
L_800002D0:   or ah, [rip+0x172]
L_800002D6:   jo 0x80000347
L_800002D8:   sub [rax], al
L_800002DA:   add [rdx], cl
L_800002DC:   add [rip+0x15e20], ah
L_800002E2:   add [rax], ah
L_800002E4:   ret 0x1
L_800002E7:   add [rbx+0x29], dh
L_800002EA:   add [rax], al
L_800002EC:   or ch, [rdi+0x2a]
L_800002EF:   add [rax], al
L_800002F1:   or al, [rax]
L_800002F3:   and eax, 0xfa20
L_800002F8:   add [rax], ah
L_800002FA:   cli 
L_800002FB:   add [rax], al
L_800002FD:   add [rbx+0x29], dh
L_80000300:   add [rax], al
L_80000302:   or ch, [rdi+0x2b]
L_80000305:   add [rax], al
L_80000307:   or al, [rax]
L_80000309:   and eax, 0x2c6f16
L_8000030E:   add [rdx], cl
L_80000310:   add [rip+0x2d6f17], ah
L_80000316:   add [rdx], cl
L_80000318:   add [rip-0x3fffffde], ah
L_8000031E:   and al, [rax]
L_80000321:   add [rax+0x41], dl
L_80000324:   jae 0x80000354
L_80000326:   add [rax], al
L_80000328:   or ch, [rdi+0x2f]
L_8000032B:   add [rax], al
L_8000032D:   or al, [rax]
L_8000032F:   and eax, 0x306f16
L_80000334:   add [rdx], cl
L_80000336:   add [rip+0x316f1a], ah
L_8000033C:   add [rdx], cl
L_8000033E:   add [rip+0x326f], ah
L_80000344:   or dh, [rbx+0x33]
L_80000347:   add [rax], al
L_80000349:   or ah, [rip+0x3f72]
L_8000034F:   jo 0x800003c0
L_80000351:   xor al, 0x0
L_80000353:   add [rdx], cl
L_80000355:   add [rip+0x4d72], ah
L_8000035B:   jo 0x800003cc
L_8000035D:   sub [rax], al
L_8000035F:   add [rdx], cl
L_80000361:   add [rip+0x356f0a1f], ah
L_80000367:   add [rax], al
L_80000369:   or al, [rax]
L_8000036B:   and eax, 0x171f4b1f
L_80000370:   jae 0x8000039b
L_80000372:   add [rax], al
L_80000374:   or ch, [rdi+0x36]
L_80000377:   add [rax], al
L_80000379:   or al, [rax]
L_8000037B:   and eax, 0xd720
L_80000380:   add [rax], ah
L_80000382:   sahf 
L_80000383:   add [rax], eax
L_80000385:   add [rbx+0x37], dh
L_80000388:   add [rax], al
L_8000038A:   or ch, [rdi+0x38]
L_8000038D:   add [rax], al
L_8000038F:   or al, [rax]
L_80000391:   and eax, 0x396f17
L_80000396:   add [rdx], cl
L_80000398:   add [rdi+0x3a], ch
L_8000039B:   add [rax], al
L_8000039D:   or al, [rax]
L_8000039F:   and eax, 0x326f
L_800003A4:   or dh, [rbx+0x33]
L_800003A7:   add [rax], al
L_800003A9:   or ah, [rip+0x5d72]
L_800003AF:   jo 0x80000420
L_800003B1:   xor al, 0x0
L_800003B3:   add [rdx], cl
L_800003B5:   add [rip+0x6372], ah
L_800003BB:   jo 0x8000042c
L_800003BD:   sub [rax], al
L_800003BF:   add [rdx], cl
L_800003C1:   add [rip+0x356f0a1f], ah
L_800003C7:   add [rax], al
L_800003C9:   or al, [rax]
L_800003CB:   and eax, 0x171f4b1f
L_800003D0:   jae 0x800003fb
L_800003D2:   add [rax], al
L_800003D4:   or ch, [rdi+0x36]
L_800003D7:   add [rax], al
L_800003D9:   or al, [rax]
L_800003DB:   and eax, -0x61dfbee1
L_800003E0:   add [rax], eax
L_800003E2:   add [rbx+0x37], dh
L_800003E5:   add [rax], al
L_800003E7:   or ch, [rdi+0x38]
L_800003EA:   add [rax], al
L_800003EC:   or al, [rax]
L_800003EE:   and eax, 0x396f17
L_800003F3:   add [rdx], cl
L_800003F5:   add [rdi+0x3a], ch
L_800003F8:   add [rax], al
L_800003FA:   or al, [rax]
L_800003FC:   and eax, 0x326f
L_80000401:   or dh, [rbx+0x3b]
L_80000404:   add [rax], al
L_80000406:   or ah, [rip+0x6b72]
L_8000040C:   jo 0x8000047d
L_8000040E:   xor al, 0x0
L_80000410:   add [rdx], cl
L_80000412:   add [rip+0x356f0f1f], ah
L_80000418:   add [rax], al
L_8000041A:   or al, [rax]
L_8000041C:   and eax, 0xd1f0d1f
L_80000421:   jae 0x8000045a
L_80000423:   add [rax], al
L_80000425:   or ch, [rdi+0x38]
L_80000428:   add [rax], al
L_8000042A:   or al, [rax]
L_8000042C:   and eax, 0x14420
L_80000431:   add [rax], ah
L_80000433:   mov eax, [rcx]
L_80000435:   add [rax], al
L_80000437:   jae 0x80000462
L_80000439:   add [rax], al
L_8000043B:   or ch, [rdi+0x36]
L_8000043E:   add [rax], al
L_80000440:   or al, [rax]
L_80000442:   and eax, 0x2d6f17
L_80000447:   add [rdx], cl
L_80000449:   add [rip-0x3fffffde], ah
L_8000044F:   and al, [rax]
L_80000452:   add [rax+0x41], dl
L_80000455:   jae 0x80000485
L_80000457:   add [rax], al
L_80000459:   or ch, [rdi+0x2f]
L_8000045C:   add [rax], al
L_8000045E:   or al, [rax]
L_80000460:   and eax, 0xc087b06
L_80000465:   add [rdi+rbp*2], al
L_80000468:   cmp al, 0x0
L_8000046A:   add [rdx], cl
L_8000046C:   add [rdi+0x3a], ch
L_8000046F:   add [rax], al
L_80000471:   or al, [rax]
L_80000473:   jge 0x8000047b
L_80000475:   or al, 0x0
L_80000477:   add al, 0x6
L_80000479:   jnp 0x80000481
L_8000047B:   or al, 0x0
L_8000047D:   add al, 0x6f
L_8000047F:   xor al, [rax]
L_80000481:   add [rdx], cl
L_80000483:   jb 0x800004c4
L_80000485:   add [rax], al
L_80000487:   jo 0x800004f8
L_80000489:   cmp eax, 0x60a0000
L_8000048E:   inc byte [rsi]
L_80000490:   sahf 
L_80000491:   db 0x7 
L_80000492:   add [rsi], al
L_80000494:   jae 0x800004d4
L_80000496:   add [rax], al
L_80000498:   or ch, [rdi+0x3f]
L_8000049B:   add [rax], al
L_8000049D:   or al, [rax]
L_8000049F:   db 0x6 
L_800004A0:   jnp 0x800004a8
L_800004A2:   or al, 0x0
L_800004A4:   add al, 0x6f
L_800004A6:   xor al, [rax]
L_800004A8:   add [rdx], cl
L_800004AA:   jb 0x80000509
L_800004AC:   add [rax], al
L_800004AE:   jo 0x8000051f
L_800004B0:   cmp eax, 0x60a0000
L_800004B5:   inc byte [rsi]
L_800004B7:   lahf 
L_800004B8:   db 0x7 
L_800004B9:   add [rsi], al
L_800004BB:   jae 0x800004fb
L_800004BD:   add [rax], al
L_800004BF:   or ch, [rdi+0x3f]
L_800004C2:   add [rax], al
L_800004C4:   or al, [rax]
L_800004C6:   db 0x6 
L_800004C7:   jnp 0x800004cf
L_800004C9:   or al, 0x0
L_800004CB:   add al, 0x6f
L_800004CD:   add [rax], al
L_800004D0:   or ah, [rsi]
L_800004D2:   sub ch, [rsi+0x37d1702]
L_800004D8:   add [rax], al
L_800004DA:   add al, 0x2
L_800004DC:   db 0x16 
L_800004DD:   jge 0x800004e3
L_800004DF:   add [rax], al
L_800004E1:   add al, 0x2
L_800004E3:   db 0x16 
L_800004E4:   jge 0x800004eb
L_800004E6:   add [rax], al
L_800004E8:   add al, 0x2
L_800004EA:   db 0x16 
L_800004EB:   jge 0x800004f3
L_800004ED:   add [rax], al
L_800004EF:   add al, 0x2
L_800004F1:   db 0x16 
L_800004F2:   jge 0x800004fb
L_800004F4:   add [rax], al
L_800004F6:   add al, 0x2
L_800004F8:   sub [rcx+0x0], al
L_800004FB:   add [rdx], cl
L_800004FD:   add [rdx], ch
L_800004FF:   add [rbx], dl
L_80000501:   xor [rbx], al
L_80000503:   add [rdx+0x2000000], bl
L_80000509:   add [rax], al
L_8000050B:   adc [rdx], eax
L_8000050D:   sub [rdx+0x0], al
L_80000510:   add [rdx], cl
L_80000512:   add [rax], al
L_80000514:   add al, [rbx]
L_80000516:   jge 0x80000521
L_80000518:   add [rax], al
L_8000051A:   add al, 0x2
L_8000051C:   add al, 0x7d
L_8000051E:   or al, [rax]
L_80000520:   add [rdx+rax], al
L_80000523:   jae 0x80000568
L_80000525:   add [rax], al
L_80000527:   or bh, [rbp+0x8]
L_8000052A:   add [rax], al
L_8000052C:   add al, 0x0
L_8000052E:   rol byte [rdx], 0x1
L_80000530:   add [rax], al
L_80000532:   add ch, [rax]
L_80000534:   add [rax], r8b
L_80000537:   or ch, [rax]
L_80000539:   add [r8], r8b
L_8000053C:   or cl, [rdx]
L_8000053E:   db 0x16 
L_8000053F:   or ebp, [rbx]
L_80000541:   pop rbp
L_80000542:   db 0x6 
L_80000543:   db 0x7 
L_80000544:   db 0x9a 
L_80000545:   or al, 0x0
L_80000547:   or [rbx], al
L_80000549:   adc al, 0x6f
L_8000054B:   add [rax], r8b
L_8000054E:   or cl, [rip+0x6f140408]
L_80000554:   add [rax], r8b
L_80000557:   or dl, [rbx]
L_80000559:   add al, 0x9
L_8000055B:   adc [rdi+rbp*2], eax
L_8000055E:   add [r8], r8b
L_80000561:   or dl, [rsi]
L_80000563:   inc byte [rcx]
L_80000565:   adc eax, [rip+0x2f2c0511]
L_8000056B:   add [rdx+0x75], dh
L_8000056E:   add [rax], al
L_80000570:   jo 0x8000057a
L_80000572:   outsd 
L_80000573:   add [rax], al
L_80000576:   or dh, [rdx-0x79]
L_80000579:   add [rax], al
L_8000057B:   jo 0x800005a5
L_8000057D:   add [r8], al
L_80000580:   or ch, [rax]
L_80000582:   add [rax], al
L_80000585:   or al, [rax]
L_80000587:   add ch, [rax]
L_80000589:   db 0xe 
L_8000058A:   add [rax], al
L_8000058C:   db 0x6 
L_8000058D:   or [rdi+0x48], ch
L_80000590:   add [rax], al
L_80000592:   or ch, [rdi+0x4b]
L_80000595:   add [rax], al
L_80000597:   or ah, [rsi]
L_80000599:   add [rax], al
L_8000059B:   db 0x7 
L_8000059C:   db 0x17 
L_8000059D:   pop rax
L_8000059E:   or eax, [rdi]
L_800005A0:   db 0x6 
L_800005A1:   mov gs, [rcx+0x32]
L_800005A4:   popf 
L_800005A5:   sub bl, [rsi]
L_800005A7:   add bh, [rbx+0x8]
L_800005AA:   add [rax], al
L_800005AC:   add al, 0x2a
L_800005AE:   db 0x1e 
L_800005AF:   add bh, [rbx+0x9]
L_800005B2:   add [rax], al
L_800005B4:   add al, 0x2a
L_800005B6:   db 0x1e 
L_800005B7:   add bh, [rbx+0xa]
L_800005BA:   add [rax], al
L_800005BC:   add al, 0x2a
L_800005BE:   xchg edx, eax
L_800005BF:   db 0x1f 
L_800005C0:   db 0xfe 
L_800005C1:   jae 0x8000060f
L_800005C3:   add [rax], al
L_800005C5:   or ah, [rip+0x4d7d02]
L_800005CB:   add [rdx], cl
L_800005CD:   and eax, 0x4e7d03
L_800005D2:   add [rdx], cl
L_800005D4:   and eax, 0x4f7d04
L_800005D9:   add [rdx], cl
L_800005DB:   and eax, 0x507d05
L_800005E0:   add [rdx], cl
L_800005E2:   sub bl, [rdx+0x1f]
L_800005E5:   db 0xfe 
L_800005E6:   jae 0x80000639
L_800005E8:   add [rax], al
L_800005EA:   or ah, [rip+0x527d02]
L_800005F0:   add [rdx], cl
L_800005F2:   and eax, 0x537d03
L_800005F7:   add [rdx], cl
L_800005F9:   sub bl, [rdx+0x1f]
L_800005FC:   db 0xfe 
L_800005FD:   jae 0x80000653
L_800005FF:   add [rax], al
L_80000601:   or ah, [rip+0x557d02]
L_80000607:   add [rdx], cl
L_80000609:   and eax, 0x567d03
L_8000060E:   add [rdx], cl
L_80000610:   sub al, [rax]
L_80000612:   add [rax], al
L_80000614:   adc esi, [rax]
L_80000616:   add al, 0x0
L_80000618:   ret 
L_80000619:   add eax, [rax]
L_8000061B:   add [rbx], al
L_8000061D:   add [rax], al
L_8000061F:   adc [rax], eax
L_80000621:   add dh, [rbp+0xa]
L_80000624:   add [rax], al
L_80000626:   sbb edx, [rsi+rdi*8]
L_80000629:   add ecx, [rdx]
L_8000062B:   add dh, [rbp+0xb]
L_8000062E:   add [rax], al
L_80000630:   sbb edx, [rsi+rdi*8]
L_80000633:   add ecx, [rbx]
L_80000635:   db 0x6 
L_80000636:   sub eax, 0xb2d071b
L_8000063B:   jb 0x800005de
L_8000063D:   add [rax], al
L_8000063F:   jo 0x800006b4
L_80000641:   push rdi
L_80000642:   add [rax], al
L_80000644:   or bh, [rdx+0x2]
L_80000647:   jz 0x80000654
L_80000649:   add [rax], al
L_8000064B:   sbb ebp, [rdi+0x58]
L_8000064E:   add [rax], al
L_80000650:   or ch, [rbx]
L_80000652:   or [rdx], al
L_80000654:   jz 0x80000660
L_80000656:   add [rax], al
L_80000658:   sbb ecx, [rsi+0x13080c69]
L_8000065E:   add al, 0xf
L_80000660:   add ebp, [rax]
L_80000662:   pop rcx
L_80000663:   add [rax], al
L_80000665:   or ch, [rsp+rcx]
L_80000668:   lsl ebp, [rax]
L_8000066B:   pop rdx
L_8000066C:   add [rax], al
L_8000066E:   or dl, [rsi]
L_80000670:   inc byte [rcx]
L_80000672:   sub eax, [rcx]
L_80000674:   db 0x16 
L_80000675:   adc ecx, [rcx]
L_80000677:   adc [rcx], ecx
L_80000679:   sub al, 0xc
L_8000067B:   add [rdx+0x74], dh
L_8000067E:   add [rax], eax
L_80000680:   jo 0x800006f5
L_80000682:   pop rbx
L_80000683:   add [rax], al
L_80000685:   or bh, [rdx+0x8]
L_80000688:   db 0x16 
L_80000689:   inc byte [rdx]
L_8000068B:   db 0x16 
L_8000068C:   inc byte [rcx]
L_8000068E:   adc ecx, [rdx]
L_80000690:   adc [rdx], ecx
L_80000692:   sub al, 0x21
L_80000694:   add [rsi], al
L_80000696:   adc ecx, [rbx]
L_80000698:   adc [rbx], ecx
L_8000069A:   sub al, 0xd
L_8000069C:   db 0x16 
L_8000069D:   lea ecx, [rip+0x131b0000]
L_800006A3:   or al, 0x38
L_800006A5:   db 0x37 
L_800006A6:   add eax, [rax]
L_800006A8:   add [rbx+0x5c], dh
L_800006AB:   add [rax], al
L_800006AD:   or dl, [rbx]
L_800006AF:   or al, 0x38
L_800006B1:   sub eax, [rbx]
L_800006B3:   add [rax], al
L_800006B5:   db 0xf 
L_800006B6:   add [rax], ebp
L_800006B8:   pop rcx
L_800006B9:   add [rax], al
L_800006BB:   or ch, [rdx+0x5928020f]
L_800006C2:   add [rax], al
L_800006C4:   or ch, [rip+0x28030f0c]
L_800006CA:   pop rcx
L_800006CB:   add [rax], al
L_800006CD:   or dl, [rsi]
L_800006CF:   inc byte [rcx]
L_800006D1:   sub eax, [rcx]
L_800006D3:   db 0x16 
L_800006D4:   adc ecx, [rip+0x212c0d11]
L_800006DA:   add [rdi], cl
L_800006DC:   add [rax], ebp
L_800006DE:   pop rdx
L_800006DF:   add [rax], al
L_800006E1:   or dl, [rbx]
L_800006E3:   db 0xe 
L_800006E4:   lar edx, [rcx]
L_800006E7:   db 0xe 
L_800006E8:   sub [rbp+0x0], bl
L_800006EB:   add [rdx], cl
L_800006ED:   lgdt qword [rsi]
L_800006F0:   sub [rbp+0x0], bl
L_800006F3:   add [rdx], cl
L_800006F5:   add [rax], bh
L_800006F7:   outsd 
L_800006F8:   add [rax], eax
L_800006FA:   add [rdi], cl
L_800006FC:   add ebp, [rax]
L_800006FE:   pop rcx
L_800006FF:   add [rax], al
L_80000701:   or ch, [rsp+rcx]
L_80000704:   lsl ebp, [rax]
L_80000707:   pop rdx
L_80000708:   add [rax], al
L_8000070A:   or dl, [rsi]
L_8000070C:   inc byte [rdx]
L_8000070E:   sub eax, [rcx]
L_80000710:   db 0x17 
L_80000711:   adc ecx, [rdi]
L_80000713:   adc [rdi], ecx
L_80000715:   sub al, 0x3b
L_80000717:   add [rdi], cl
L_80000719:   add [rax], ebp
L_8000071B:   pop rcx
L_8000071C:   add [rax], al
L_8000071E:   or dl, [rsi]
L_80000720:   inc byte [rcx]
L_80000722:   adc edx, [rax]
L_80000724:   adc [rax], edx
L_80000726:   sub al, 0xa
L_80000728:   add [rdi], cl
L_8000072A:   add [rsi], edx
L_8000072C:   sub [rbp+0x0], bl
L_8000072F:   add [rdx], cl
L_80000731:   add [rdi], cl
L_80000733:   add ch, [rax]
L_80000735:   pop rcx
L_80000736:   add [rax], al
L_80000738:   or dl, [rsi]
L_8000073A:   inc byte [rcx]
L_8000073C:   adc edx, [rcx]
L_8000073E:   adc [rcx], edx
L_80000740:   sub al, 0xa
L_80000742:   add [rdi], cl
L_80000744:   add cl, [rax]
L_80000746:   sub [rbp+0x0], bl
L_80000749:   add [rdx], cl
L_8000074B:   add [rax], al
L_8000074D:   cmp [rax], bl
L_8000074F:   add [rax], eax
L_80000751:   add [rax], al
L_80000753:   db 0xf 
L_80000754:   add [rax], ebp
L_80000756:   pop rcx
L_80000757:   add [rax], al
L_80000759:   or dl, [rsi]
L_8000075B:   inc byte [rcx]
L_8000075D:   adc edx, [rdx]
L_8000075F:   adc [rdx], edx
L_80000761:   sub al, 0xc
L_80000763:   add [rdi], cl
L_80000765:   add [rax], ecx
L_80000767:   db 0x17 
L_80000768:   pop rcx
L_80000769:   sub [rbp+0x0], bl
L_8000076C:   add [rdx], cl
L_8000076E:   add [rdi], cl
L_80000770:   add ch, [rax]
L_80000772:   pop rcx
L_80000773:   add [rax], al
L_80000775:   or dl, [rsi]
L_80000777:   inc byte [rcx]
L_80000779:   adc edx, [rbx]
L_8000077B:   adc [rbx], edx
L_8000077D:   cmp edi, esp
L_8000077F:   add [rax], al
L_80000781:   add [rax], al
L_80000783:   lsl ebp, [rax]
L_80000786:   pop rdx
L_80000787:   add [rax], al
L_80000789:   or dl, [rbx]
L_8000078B:   or [rdi], cl
L_8000078D:   add [rax], ebp
L_8000078F:   pop rdx
L_80000790:   add [rax], al
L_80000792:   or dl, [rbx]
